graph G {
kxz -- fbn
kxz -- fgn
xlb -- xqx
fbn -- cfh
mzt -- mth
dcf -- zvr
zvr -- npm
vvj -- kpv
ngh -- ltd
vvr -- vtn
vvr -- npq
vtn -- ckv
vtn -- bhl
npq -- slp
lbb -- qvt
rmj -- jkn
prl -- xsx
ptb -- rrg
ptb -- sbj
jhm -- jhb
jhm -- xzc
jhm -- fhm
jhm -- cnk
jhb -- lsx
xzc -- nhf
xzc -- msp
fhm -- jcm
fzp -- jkr
fzp -- kbq
skd -- tlm
tlm -- gvq
qjf -- gxz
qjf -- cxb
gxz -- pjm
kxg -- zrk
fgn -- knk
knk -- fng
slx -- gfl
slx -- pgp
xbv -- tbx
kbq -- nzs
xsb -- ppz
xsb -- gvc
xsb -- vnc
ppz -- zpg
gvc -- mjn
fnk -- pmp
fnk -- tqq
ghx -- ktn
ghx -- sld
chk -- vqd
vqd -- gmt
vqd -- sxm
rhc -- qnv
qnv -- cxb
qnv -- hll
qnv -- mxm
fqc -- vkn
lqr -- svf
lqr -- zlg
fmj -- czf
fmj -- jsv
dlj -- svf
dlj -- hcx
hcx -- ldl
jbs -- bzl
jbs -- vtr
pxr -- qgz
vpd -- nnt
vpd -- gsc
jff -- tqp
tqp -- pbc
jdp -- xtj
jdp -- jmq
xtj -- hll
xtj -- hrf
kml -- hnb
dkn -- hrc
vkn -- qst
fhv -- zqc
fhv -- qgl
zqc -- cqc
nmm -- nbc
nbc -- dkr
qfq -- npz
qfq -- bhl
qfq -- xqp
dmf -- mhq
mhq -- hrc
mhq -- gfn
jvl -- jdh
fjz -- svh
cmt -- qlf
cmt -- nqb
bns -- ldl
tbx -- fkf
tbx -- csv
csv -- svh
kxx -- bbh
kxx -- xqp
xmj -- hcs
crk -- mjn
mjn -- nhg
mjn -- ccz
mjn -- rrk
cjm -- lxh
cjm -- hnb
hjm -- jpn
bqp -- pbx
jfr -- lqq
rsr -- gbq
rsr -- pbx
rsr -- sjq
gbq -- zmr
jmq -- mhv
pbc -- jdn
nzs -- qfl
nzs -- kkn
vnc -- kzl
kzl -- fzs
jgs -- gsq
gsq -- spg
svh -- npm
xcv -- prs
prs -- qlf
bft -- bvf
bvf -- cvk
tgt -- pmp
tgt -- sxm
lxh -- kxv
lxh -- dsx
lxh -- chh
pkh -- vqm
djk -- nqb
jcm -- ctj
zdv -- cqr
zdv -- qmb
cqr -- pgk
cqr -- xnq
tkh -- dkd
tkh -- ctt
dkd -- kgq
dkd -- gnc
nhf -- fxk
dkr -- gnv
zhf -- vqx
zhf -- xpl
kpv -- xsv
xsv -- ckv
xsv -- sxm
ckv -- mhv
mgb -- jpn
srj -- knf
srj -- xzt
knf -- kkn
knf -- dxc
cqc -- qbm
zdg -- qgz
qhc -- gcd
gcd -- mkk
gnv -- lvm
gdp -- mgk
gdp -- pjz
zst -- snr
zst -- mhv
bcf -- plx
sqp -- lgp
xzt -- zjj
xqp -- mmg
mmg -- xst
gfv -- bpg
pmv -- jdh
pmv -- bsz
sld -- kxv
lqg -- cqn
zdz -- vfg
zdz -- qnb
ngk -- fzs
ngk -- tkj
qvt -- zmt
qvt -- hrc
zmt -- skm
nth -- ccz
nth -- vxb
jnj -- rtl
npm -- vfg
nqp -- zpg
spg -- msp
spg -- lcv
mgk -- tqq
hgg -- ccz
hgg -- bdm
ktn -- sbj
xpl -- gqh
gqh -- hlb
kxv -- gnc
gmt -- hll
fnt -- ctj
xnq -- zld
xnq -- pjz
lsx -- jdn
bjm -- zcq
nnt -- cst
cst -- sbj
cst -- zrm
lcv -- tcg
zjr -- rlt
rlt -- snh
hdh -- hrf
klx -- jkn
clh -- xzg
cxg -- tqq
pdn -- vgv
gvq -- dxc
jgf -- qst
qst -- vsk
jkn -- szc
mdm -- hbl
rqr -- gfn
vsk -- pdl
}
